用户名,编号,点赞数,评论数,评论
陕西他大舅农业,D:/douyin/info/10.json,561,28,估计这是一焖棍上去了
陕西他大舅农业,D:/douyin/info/10.json,561,28,回去吧，看看老人家，想爸爸妈妈了，[流泪][流泪][流泪][流泪][流泪][流泪][流泪]
陕西他大舅农业,D:/douyin/info/10.json,561,28,这个车钥匙牛逼了
陕西他大舅农业,D:/douyin/info/10.json,561,28,普通话转接老陕
陕西他大舅农业,D:/douyin/info/10.json,561,28,出门在外一年到头能回几次家，主要是孝敬父母[赞][赞]
陕西他大舅农业,D:/douyin/info/10.json,561,28,他的爸妈不是缺钱而是想见见他很久没回家的儿子，我看的也想我儿子了他们在东北生活有小孩了本科教师
陕西他大舅农业,D:/douyin/info/10.json,561,28,干嘛，兄弟你小心点，这婆发??了，[捂脸][捂脸]
陕西他大舅农业,D:/douyin/info/10.json,561,28,你么在老家？
陕西他大舅农业,D:/douyin/info/10.json,561,28,我也想我爸妈了
陕西他大舅农业,D:/douyin/info/10.json,561,28,niania喔车钥匙??真牛
陕西他大舅农业,D:/douyin/info/12.json,24000,840,兄弟之间可以借钱吗
陕西他大舅农业,D:/douyin/info/12.json,24000,840,借钱没了朋友，借钱也能看清一切，真真假假，全明白了，有一个这样的朋友我知足
陕西他大舅农业,D:/douyin/info/12.json,24000,840,老板，厉害了！
陕西他大舅农业,D:/douyin/info/12.json,24000,840,来[666]渭南哪里
陕西他大舅农业,D:/douyin/info/12.json,24000,840,他大舅农业[捂脸]
陕西他大舅农业,D:/douyin/info/12.json,24000,840,我也想开车把家奇从红旗路拉到尧山路，不为别的，就为那5000块钱车费[呲牙]
陕西他大舅农业,D:/douyin/info/12.json,24000,840,借钱可以 丑话说到前面 不要因为一点钱 失去个朋友
陕西他大舅农业,D:/douyin/info/12.json,24000,840,都是实话[赞][赞][赞]，现在人都太敏感！
陕西他大舅农业,D:/douyin/info/12.json,24000,840,兄弟情，没得说[赞][赞][赞]
陕西他大舅农业,D:/douyin/info/12.json,24000,840,"借钱出仇人
要钱出敌人
深有体会"
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,孝敬父母不需要偷偷摸摸，媳妇也许比你做的更好
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,这个媳妇真好。为媳妇点赞。
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,不是一家人，不进一家门，一家人都胖胖的，毕竟是一家人[赞]
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,把婆婆吓死了，心想，完了，两口子可能要干架了
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,我觉得这位美女说的非常的对，干嘛要瞒着媳妇呀，给父母钱，这是光明正大的事情呀。
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,媳妇不一定不给婆婆钱！男的不要欺骗媳妇，别把媳妇想的那么坏[赞][赞][赞]
陕西他大舅农业,D:/douyin/info/13.json,47000,1821,被这媳妇给妈妈钱??这是不尊重媳妇，就给那点钱不至于吧，看看你还不如老婆勒。给媳妇点赞[赞][赞][赞][比心][比心][比心][心][心][心][玫瑰][玫瑰][玫瑰][给力][给力][给力]
